-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [com.github.ksoichiro:android-observablescrollview:1.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e9bb73328897ef5d09cb20fa107b4dc2/jetified-android-observablescrollview-1.6.0/AndroidManifest.xml:21:5-43
MERGED from [com.github.ksoichiro:android-observablescrollview:1.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e9bb73328897ef5d09cb20fa107b4dc2/jetified-android-observablescrollview-1.6.0/AndroidManifest.xml:21:5-43
MERGED from [com.github.kabouzeid:recyclerview-fastscroll:1.9-kmod] /home/rocky/.gradle/caches/transforms-2/files-2.1/9ed86e2f6931d0d0dba5d77a1f96e28d/jetified-recyclerview-fastscroll-1.9-kmod/AndroidManifest.xml:7:5-44
MERGED from [com.github.kabouzeid:recyclerview-fastscroll:1.9-kmod] /home/rocky/.gradle/caches/transforms-2/files-2.1/9ed86e2f6931d0d0dba5d77a1f96e28d/jetified-recyclerview-fastscroll-1.9-kmod/AndroidManifest.xml:7:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b428656b8957163c9b42b253c814f132/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b428656b8957163c9b42b253c814f132/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a1c5ab991685dca02b973062b766039f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a1c5ab991685dca02b973062b766039f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a48caf7e586abce5c504ffd9ab05403d/navigation-fragment-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a48caf7e586abce5c504ffd9ab05403d/navigation-fragment-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f780d7f4d461f337e0b4867cf71a840/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f780d7f4d461f337e0b4867cf71a840/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/12d02eb1b9b23e66216513b247b93f22/navigation-runtime-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/12d02eb1b9b23e66216513b247b93f22/navigation-runtime-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7c6daa5b03630d4e667ea1605d904773/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7c6daa5b03630d4e667ea1605d904773/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0fdbdd3fc5bfe9b07876d92854f416c2/navigation-common-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0fdbdd3fc5bfe9b07876d92854f416c2/navigation-common-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/f3eb4eb6740ae77de6cfb90db9aba3e9/jetified-core-ktx-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/f3eb4eb6740ae77de6cfb90db9aba3e9/jetified-core-ktx-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/39ccd56e6029175e7e0a1512fbba3b66/jetified-slidableactivity-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/39ccd56e6029175e7e0a1512fbba3b66/jetified-slidableactivity-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1e5b1ae032b0804e7884ae527b5d080a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1e5b1ae032b0804e7884ae527b5d080a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3d3b462c0e52049f198e4534892f70f7/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3d3b462c0e52049f198e4534892f70f7/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f10f0200eb391a598e9506103f7f274e/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f10f0200eb391a598e9506103f7f274e/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/97041a1ea1f1f031f7ed52909bcea29c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/97041a1ea1f1f031f7ed52909bcea29c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1ad8abac03c57f9bafe706878fe449cc/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1ad8abac03c57f9bafe706878fe449cc/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c0779e9768411f0d0a5cd829b5da5f53/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c0779e9768411f0d0a5cd829b5da5f53/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/dee9df2c003b8a0ad2a096066f787b50/jetified-core-ktx-1.8.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/dee9df2c003b8a0ad2a096066f787b50/jetified-core-ktx-1.8.1/AndroidManifest.xml:5:5-43
MERGED from [org.koin:koin-androidx-fragment:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/a091f55351bc8f603aeeac50e93ec3d8/jetified-koin-androidx-fragment-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-fragment:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/a091f55351bc8f603aeeac50e93ec3d8/jetified-koin-androidx-fragment-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b10c2bea9719c06bd2ed267376e86fa0/navigation-fragment-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b10c2bea9719c06bd2ed267376e86fa0/navigation-fragment-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bcc3c99b58a607f2181a379ba4055189/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bcc3c99b58a607f2181a379ba4055189/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7aa0e161b08c604cf547b026b63d520a/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7aa0e161b08c604cf547b026b63d520a/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1dc6cd252e67bb30c8fba71268a4fe5a/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1dc6cd252e67bb30c8fba71268a4fe5a/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/970aa42597f3ad48f0febc782c165d45/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/970aa42597f3ad48f0febc782c165d45/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5474ab5a277d726b33f4894f97b0d5d5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5474ab5a277d726b33f4894f97b0d5d5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aa381ef35c7a1d68a766f369fd1d1fc7/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aa381ef35c7a1d68a766f369fd1d1fc7/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/1f12e2cd71fec7f507bd710b342881d0/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/1f12e2cd71fec7f507bd710b342881d0/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7f7bf31f0be48851a3679fab081790ab/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7f7bf31f0be48851a3679fab081790ab/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/19c72c173baec611c67368b665d8ce3e/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/19c72c173baec611c67368b665d8ce3e/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6ac9c72bfff297d9b1932874fc83f4d3/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6ac9c72bfff297d9b1932874fc83f4d3/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/503267b9facde9831ed22a04c217a545/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/503267b9facde9831ed22a04c217a545/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f17edaa4d38d7fe8df49a26725381cb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f17edaa4d38d7fe8df49a26725381cb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/4459119caacebd89c6c49fa0076d5924/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/4459119caacebd89c6c49fa0076d5924/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2893c660dd4fb06cbaa652bc34214670/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2893c660dd4fb06cbaa652bc34214670/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0701f3e2601853378143a453e6917283/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0701f3e2601853378143a453e6917283/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0a941266d4e64fda8c81ff9e93511bf0/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0a941266d4e64fda8c81ff9e93511bf0/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a4c07190b4930295e51ae9f835117bf/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a4c07190b4930295e51ae9f835117bf/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/d0869916ee3d76fab5cb4faada8fe433/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/d0869916ee3d76fab5cb4faada8fe433/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2926a8dde9afaa398085481b92c961c0/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2926a8dde9afaa398085481b92c961c0/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6cb6b99f9875b79474bbbbbde6dc3102/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6cb6b99f9875b79474bbbbbde6dc3102/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/794745ed3ba1e69a156cdd10b6c7d522/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/794745ed3ba1e69a156cdd10b6c7d522/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5a8d3de3e52029f4647a8cebd4c3232b/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5a8d3de3e52029f4647a8cebd4c3232b/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3c8026fe79a61ed5831e875d08829728/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3c8026fe79a61ed5831e875d08829728/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/37c9c8d6d557237c0fe29438fcd27b3c/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
